"","V1","V3"
"1","TP53","SP1"
"2","TP53","MAPK8"
"3","TP53","MAPK1"
"4","TP53","MAPK3"
"5","TP53","BCL2"
"6","TP53","HRAS"
"7","TP53","MAPK10"
"8","TP53","IGFBP3"
"9","TP53","PTEN"
"10","TP53","EP300"
"11","TP53","YWHAZ"
"12","TP53","PPP4C"
"13","TP53","USP7"
"14","TP53","SUB1"
"15","TP53","SET"
"16","TP53","YWHAE"
"17","TP53","PITX1"
"18","TP53","RNF40"
"19","TP53","AR"
"20","TP53","UBE3A"
"21","TP53","APC"
"22","TP53","XPO1"
"23","TP53","TOP1"
"24","TP53","GHR"
"25","TP53","PTK2"
"26","TP53","CDK5"
"27","TP53","RFC1"
"28","TP53","CUL7"
"29","TP53","STATH"
"30","TP53","CHD8"
"31","TP53","SETD2"
"32","TP53","ERBB4"
"33","TP53","RASGRF1"
"34","TP53","TAF1C"
"35","TP53","BAG1"
"36","TP53","SNRPN"
"37","TP53","NR3C1"
"38","TP53","CASP1"
"39","TP53","ESR1"
"40","TP53","MTOR"
"41","TP53","MSX1"
"42","TP53","TWIST1"
"43","TP53","SKI"
"44","TP53","MUL1"
"45","TP53","ZMYND11"
"46","TP53","PTGS2"
"47","TP53","PARK7"
"48","TP53","EHMT1"
"49","TP53","TXNRD1"
"50","TP53","DHFR"
"51","TP53","MIF"
"52","TP53","AGT"
"53","TP53","DHCR24"
"54","TGFBR2","SP1"
"55","TGFBR2","CTNNB1"
"56","TGFBR2","APP"
"57","TGFBR2","DAB2"
"58","TGFBR2","MED12"
"59","NF2","SOS1"
"60","NF2","ARHGAP32"
"61","NF2","TSC1"
"62","RB1","BCL2"
"63","RB1","PAX6"
"64","RB1","PNO1"
"65","RB1","EP300"
"66","RB1","MCM7"
"67","RB1","DYRK1A"
"68","RB1","DDIT3"
"69","RB1","RNF40"
"70","RB1","AR"
"71","RB1","DNMT3A"
"72","RB1","NCOA6"
"73","RB1","CDK5"
"74","RB1","RFC1"
"75","RB1","BAG1"
"76","RB1","PRKCB"
"77","RB1","VEGFA"
"78","RB1","NOTCH1"
"79","RB1","SKI"
"80","RB1","INS"
"81","RB1","CUX1"
"82","SDHAF2","PLAUR"
"83","ACTC1","ESR1"
"84","ACTC1","ITGA4"
"85","STK11","APP"
"86","STK11","FKBP5"
"87","STK11","SIK1"
"88","SCN5A","NEDD4"
"89","SCN5A","SNTG2"
"90","SCN5A","ANK3"
"91","PTEN","AR"
"92","PTEN","CRKL"
"93","PTEN","PTK2"
"94","PTEN","ESR1"
"95","PTEN","MED12"
"96","PTEN","PARK7"
"97","KCNH2","YWHAE"
"98","VHL","APRT"
"99","VHL","FABP5"
"100","VHL","RANBP1"
"101","VHL","PTGES3"
"102","VHL","RAB2A"
"103","VHL","SET"
"104","VHL","ADRB2"
"105","VHL","ACTB"
"106","VHL","APP"
"107","VHL","SNRNP70"
"108","VHL","COL4A1"
"109","VHL","JMJD1C"
"110","VHL","MIF"
"111","VHL","CNTF"
"112","MYH11","EIF3A"
"113","MYH11","ACTB"
"114","MYH11","APC"
"115","MSH6","RFC1"
"116","MSH6","ESR1"
"117","MEN1","GFAP"
"118","MEN1","TCF4"
"119","MEN1","CXXC1"
"120","MEN1","ESR1"
"121","TSC2","YWHAB"
"122","TSC2","YWHAE"
"123","TSC2","UBE3A"
"124","TSC2","PTK2"
"125","TSC2","ESR1"
"126","TSC2","MTOR"
"127","TSC2","TSC1"
"128","SDHB","NDUFS1"
"129","SDHB","GEM"
"130","SDHB","ITGA4"
"131","MYH7","DISC1"
"132","DSP","ESR1"
"133","MSH2","RFC1"
"134","MSH2","ESR1"
"135","MSH2","ESR2"
"136","MLH1","GSTP1"
"137","MLH1","ALDOA"
"138","MLH1","DNMT3B"
"139","MLH1","MBD4"
"140","MLH1","RFC1"
"141","MLH1","FAN1"
"142","MLH1","HSD17B3"
"143","SMAD4","AR"
"144","SMAD4","SERPINE1"
"145","SMAD4","APP"
"146","SMAD4","SNRNP70"
"147","SMAD4","NF1"
"148","SMAD4","VEGFA"
"149","SMAD4","TRIM33"
"150","SMAD4","ELN"
"151","SMAD4","SKI"
"152","SMAD4","ZNF423"
"153","SMAD4","PLG"
"154","SMAD4","DLX1"
"155","TPM1","ESR1"
"156","SMAD3","SERPINE1"
"157","SMAD3","APP"
"158","SMAD3","TF"
"159","SMAD3","GTF2IRD1"
"160","SMAD3","NCOA6"
"161","SMAD3","MBD1"
"162","SMAD3","CHD8"
"163","SMAD3","SETD2"
"164","SMAD3","SNRNP70"
"165","SMAD3","HEY1"
"166","SMAD3","GRIP1"
"167","SMAD3","DAB2"
"168","SMAD3","CYP11A1"
"169","SMAD3","NR3C1"
"170","SMAD3","NF1"
"171","SMAD3","PIK3CA"
"172","SMAD3","ESR1"
"173","SMAD3","RAB11FIP5"
"174","SMAD3","SOX9"
"175","SMAD3","VEGFA"
"176","SMAD3","PITX2"
"177","SMAD3","TRIM33"
"178","SMAD3","NOTCH1"
"179","SMAD3","ELN"
"180","SMAD3","SKI"
"181","SMAD3","KDM5C"
"182","SMAD3","ZMYND11"
"183","SMAD3","PLG"
"184","SMAD3","ANK3"
"185","SMAD3","TNC"
"186","APC","XPO1"
"187","APC","SYNE1"
"188","APC","LRP8"
"189","APC","NOSTRIN"
"190","APC","MBD5"
"191","BRCA1","HERC2"
"192","BRCA1","CDK5"
"193","BRCA1","RFC1"
"194","BRCA1","SH2B1"
"195","BRCA1","RNF216"
"196","BRCA1","ESR1"
"197","BRCA1","MTOR"
"198","BRCA1","CNTN4"
"199","BRCA1","H2AFY"
"200","BRCA1","ACACA"
"201","BRCA1","POMGNT1"
"202","BRCA1","INPP1"
"203","BRCA1","PHB2"
"204","PMS2","FAN1"
"205","PKP2","CLK2"
"206","TSC1","RAB11FIP5"
"207","TGFBR1","SKI"
"208","ACTA2","SHBG"
"209","BMPR1A","ZMYND11"
"210","LDLR","DAB1"
"211","RYR1","RYR2"
"212","GLI3","CREBBP"
"213","GLI3","BCL2"
"214","GLI3","YWHAE"
"215","GLI3","SKI"
"216","GLI3","MED12"
"217","GLI3","CHD7"
"218","SIN3A","HTT"
"219","SIN3A","TP53"
"220","SIN3A","SP1"
"221","SIN3A","SETDB1"
"222","SIN3A","SMARCA2"
"223","SIN3A","BAZ1B"
"224","SIN3A","AR"
"225","SIN3A","DNMT3B"
"226","SIN3A","MBD4"
"227","SIN3A","ESR1"
"228","SIN3A","MBD3"
"229","SIN3A","MAF"
"230","SIN3A","SKI"
"231","SIN3A","TBL1X"
"232","SIN3A","MECP2"
"233","CREBBP","HTT"
"234","CREBBP","TP53"
"235","CREBBP","AKT1"
"236","CREBBP","SP1"
"237","CREBBP","CTNNB1"
"238","CREBBP","MAPK10"
"239","CREBBP","SRC"
"240","CREBBP","IL6"
"241","CREBBP","EP300"
"242","CREBBP","SMARCA2"
"243","CREBBP","DYRK1A"
"244","CREBBP","SND1"
"245","CREBBP","LIG4"
"246","CREBBP","AR"
"247","CREBBP","APC"
"248","CREBBP","NCOA6"
"249","CREBBP","SETD1A"
"250","CREBBP","PRLR"
"251","CREBBP","GRIP1"
"252","CREBBP","NR3C1"
"253","CREBBP","ESR1"
"254","CREBBP","NPAS2"
"255","CREBBP","TNF"
"256","CREBBP","ESR2"
"257","CREBBP","MSX1"
"258","CREBBP","VEGFA"
"259","CREBBP","MAF"
"260","CREBBP","FOSB"
"261","CREBBP","NEUROG1"
"262","CREBBP","HOXD13"
"263","CREBBP","CUX1"
"264","MTNR1A","MTNR1B"
"265","MTNR1A","RAC1"
"266","HTT","TP53"
"267","HTT","AKT1"
"268","HTT","SP1"
"269","HTT","CTNNB1"
"270","HTT","HIP1"
"271","HTT","MAP1LC3B"
"272","HTT","MBD1"
"273","HTT","MBD4"
"274","HTT","SETD2"
"275","DLG3","APC"
"276","DLG3","DLG4"
"277","DLG3","ERBB4"
"278","DLG3","ATP2B2"
"279","DLG3","LRP2"
"280","DLG3","GRIN2A"
"281","MPDZ","HTR2A"
"282","MPDZ","DRD3"
"283","DLG2","DLG4"
"284","DLG2","ERBB4"
"285","DLG2","ATP2B2"
"286","DLG2","LRP2"
"287","DLG2","NOS1"
"288","DLG2","GRIN2A"
"289","LIN7B","CASK"
"290","LIN7B","DLG4"
"291","TP53","SP1"
"292","TP53","MAPK8"
"293","TP53","MAPK1"
"294","TP53","MAPK3"
"295","TP53","BCL2"
"296","TP53","HRAS"
"297","TP53","MAPK10"
"298","TP53","IGFBP3"
"299","TP53","PTEN"
"300","TP53","EP300"
"301","TP53","YWHAZ"
"302","TP53","PPP4C"
"303","TP53","USP7"
"304","TP53","SUB1"
"305","TP53","SET"
"306","TP53","YWHAE"
"307","TP53","PITX1"
"308","TP53","RNF40"
"309","TP53","AR"
"310","TP53","UBE3A"
"311","TP53","APC"
"312","TP53","XPO1"
"313","TP53","TOP1"
"314","TP53","GHR"
"315","TP53","PTK2"
"316","TP53","CDK5"
"317","TP53","RFC1"
"318","TP53","CUL7"
"319","TP53","STATH"
"320","TP53","CHD8"
"321","TP53","SETD2"
"322","TP53","ERBB4"
"323","TP53","RASGRF1"
"324","TP53","TAF1C"
"325","TP53","BAG1"
"326","TP53","SNRPN"
"327","TP53","NR3C1"
"328","TP53","CASP1"
"329","TP53","ESR1"
"330","TP53","MTOR"
"331","TP53","MSX1"
"332","TP53","TWIST1"
"333","TP53","SKI"
"334","TP53","MUL1"
"335","TP53","ZMYND11"
"336","TP53","PTGS2"
"337","TP53","PARK7"
"338","TP53","EHMT1"
"339","TP53","TXNRD1"
"340","TP53","DHFR"
"341","AKT1","CTNNB1"
"342","AKT1","SETDB1"
"343","AKT1","SRC"
"344","AKT1","NEDD4"
"345","AKT1","PTEN"
"346","AKT1","EP300"
"347","AKT1","YWHAZ"
"348","AKT1","PPL"
"349","AKT1","TSC2"
"350","AKT1","PREX1"
"351","AKT1","ACTB"
"352","AKT1","YWHAE"
"353","AKT1","SMAD4"
"354","AKT1","AR"
"355","AKT1","ITPR1"
"356","AKT1","APP"
"357","AKT1","FKBP5"
"358","AKT1","ALDOA"
"359","AKT1","ARHGAP32"
"360","AKT1","ESR1"
"361","AKT1","MTOR"
"362","AKT1","TSC1"
"363","AKT1","CTNND2"
"364","AKT1","NOTCH1"
"365","AKT1","SKI"
"366","AKT1","MAPT"
"367","AKT1","MUL1"
"368","AKT1","CLK2"
"369","AKT1","PHB2"
"370","TNFRSF1B","SLC25A1"
"371","TNFRSF1B","XPO1"
"372","TNFRSF1B","SLC1A3"
"373","TNFRSF1B","TNF"
"374","SP1","MAPK8"
"375","SP1","MAPK1"
"376","SP1","MAPK3"
"377","SP1","CRK"
"378","SP1","HRAS"
"379","SP1","RPL10"
"380","SP1","SRC"
"381","SP1","ACTC1"
"382","SP1","IGFBP3"
"383","SP1","EP300"
"384","SP1","SUB1"
"385","SP1","GH1"
"386","SP1","NTRK1"
"387","SP1","ABCB1"
"388","SP1","CBS"
"389","SP1","SMAD4"
"390","SP1","GFAP"
"391","SP1","AR"
"392","SP1","ITGAV"
"393","SP1","SERPINE1"
"394","SP1","ALDOA"
"395","SP1","PRLR"
"396","SP1","RFC1"
"397","SP1","IFNG"
"398","SP1","CAT"
"399","SP1","CDH2"
"400","SP1","ESR1"
"401","SP1","CTSD"
"402","SP1","IL2"
"403","SP1","IL1B"
"404","SP1","TNF"
"405","SP1","ESR2"
"406","SP1","MEF2C"
"407","SP1","NGFR"
"408","SP1","ADORA2A"
"409","SP1","CCL2"
"410","SP1","IL10"
"411","SP1","IL1A"
"412","SP1","MSX1"
"413","SP1","APOE"
"414","SP1","SOX9"
"415","SP1","HTR1A"
"416","SP1","VEGFA"
"417","SP1","GJA1"
"418","SP1","ADA"
"419","SP1","MAOB"
"420","SP1","NOS1"
"421","SP1","SLC19A1"
"422","SP1","SOD1"
"423","SP1","COL4A1"
"424","SP1","AGER"
"425","SP1","SMARCA1"
"426","SP1","CYP17A1"
"427","SP1","MECP2"
"428","SP1","KIR3DL1"
"429","SP1","OPRM1"
"430","SP1","FMR1"
"431","SP1","ATF6"
"432","SP1","ROBO4"
"433","SP1","POGZ"
"434","MAPK8","CTNNB1"
"435","MAPK8","BCL2"
"436","MAPK8","CRK"
"437","MAPK8","HRAS"
"438","MAPK8","MSN"
"439","MAPK8","HSD17B4"
"440","MAPK8","GSTP1"
"441","MAPK8","APP"
"442","MAPK8","DAB2"
"443","MAPK8","MTOR"
"444","MAPK1","MAPK3"
"445","MAPK1","BCL2"
"446","MAPK1","EP300"
"447","MAPK1","GTF2I"
"448","MAPK1","TSC2"
"449","MAPK1","HLA-B"
"450","MAPK1","AR"
"451","MAPK1","CRKL"
"452","MAPK1","GSTP1"
"453","MAPK1","MBP"
"454","MAPK1","IL4"
"455","MAPK1","ESR1"
"456","MAPK1","CTSD"
"457","MAPK1","ESR2"
"458","MAPK1","NOTCH1"
"459","MAPK1","TH"
"460","MAPK3","GTF2I"
"461","MAPK3","BAZ1B"
"462","MAPK3","GH1"
"463","MAPK3","MBP"
"464","MAPK3","IL4"
"465","MAPK3","TH"
"466","MAPK3","RPS6KA6"
"467","MAPK3","AVPR2"
"468","EPS8","MAP1LC3B"
"469","EPS8","SRC"
"470","EPS8","BCKDK"
"471","EPS8","BAIAP2"
"472","EPS8","CASK"
"473","EPS8","SOS1"
"474","EPS8","ITGB3"
"475","HGF","SDC2"
"476","HGF","MET"
"477","CTNNB1","CDH10"
"478","CTNNB1","PTEN"
"479","CTNNB1","EP300"
"480","CTNNB1","CCL7"
"481","CTNNB1","YWHAZ"
"482","CTNNB1","SMAD4"
"483","CTNNB1","AR"
"484","CTNNB1","APP"
"485","CTNNB1","APC"
"486","CTNNB1","TCF4"
"487","CTNNB1","CHD8"
"488","CTNNB1","TNRC6B"
"489","CTNNB1","MET"
"490","CTNNB1","GRIP1"
"491","CTNNB1","CDH2"
"492","CTNNB1","POU3F2"
"493","CTNNB1","PIK3CA"
"494","CTNNB1","TBL1XR1"
"495","CTNNB1","ESR1"
"496","CTNNB1","IL2"
"497","CTNNB1","LRP2"
"498","CTNNB1","VEGFA"
"499","CTNNB1","PITX2"
"500","CTNNB1","TYR"
"501","CTNNB1","PTPRZ1"
"502","CTNNB1","NOTCH1"
"503","CTNNB1","TBL1X"
"504","CTNNB1","STK39"
"505","CTNNB1","PHB2"
"506","BCL2","EP300"
"507","BCL2","IRS2"
"508","BCL2","ITPR1"
"509","BCL2","EPHB2"
"510","BCL2","BAG1"
"511","BCL2","SOD1"
"512","PAX6","EP300"
"513","PAX6","SMAD4"
"514","PAX6","AR"
"515","PAX6","HOXB1"
"516","CRK","SRC"
"517","CRK","PTPN4"
"518","CRK","HLA-B"
"519","CRK","ACTB"
"520","CRK","XPO1"
"521","CRK","SOS1"
"522","CRK","GHR"
"523","CRK","ARHGAP32"
"524","CRK","PTK2"
"525","CRK","EPHB2"
"526","CRK","ERBB4"
"527","CRK","GABBR1"
"528","CRK","PIK3CD"
"529","CRK","PIK3CA"
"530","CRK","DLGAP2"
"531","CRK","CNTNAP1"
"532","CRK","SYN1"
"533","CRK","PIK3CB"
"534","CRK","SPR"
"535","HRAS","SRC"
"536","HRAS","SOS1"
"537","HRAS","RASGRF1"
"538","HRAS","NF1"
"539","HRAS","PIK3CD"
"540","HRAS","PIK3CA"
"541","HRAS","PIK3CG"
"542","HRAS","DEAF1"
"543","ALDH2","APP"
"544","MAGED1","EP300"
"545","MAGED1","SLC25A1"
"546","MAGED1","RBFOX1"
"547","MAGED1","NGFR"
"548","SETDB1","APC"
"549","SETDB1","DNMT3A"
"550","SETDB1","DNMT3B"
"551","SETDB1","MBD1"
"552","SETDB1","JARID2"
"553","SETDB1","EHMT1"
"554","FXR1","FXR2"
"555","FXR1","NOS2"
"556","FXR1","CYFIP1"
"557","FXR1","FMR1"
"558","RPL10","SRC"
"559","RPL10","YWHAZ"
"560","RPL10","ESR1"
"561","RPL10","ITGA4"
"562","PRRT2","SNAP25"
"563","MAPK8IP2","MAPK10"
"564","MAPK8IP2","RAI1"
"565","MAPK8IP2","IL1B"
"566","MAPK8IP2","LRP2"
"567","MAPK8IP2","LRP8"
"568","SHMT1","GJA1"
"569","SHMT1","CARS"
"570","NBEA","NOTCH1"
"571","STX1A","SNAP25"
"572","STX1A","RNF40"
"573","STX1A","CDK5"
"574","STX1A","SLC6A3"
"575","STX1A","SLC6A4"
"576","MAP1LC3B","NEDD4"
"577","MAP1LC3B","PRKAR1A"
"578","MAP1LC3B","DNMT3B"
"579","MAP1LC3B","ADNP"
"580","MAPK10","MSN"
"581","MAPK10","APP"
"582","MAPK10","GCH1"
"583","MAPK10","CEP290"
"584","HIRIP3","SET"
"585","HIRIP3","APP"
"586","HIRIP3","CARS"
"587","HIRIP3","TSNAX"
"588","SNAP25","APP"
"589","SRC","EP300"
"590","SRC","PLA2G4A"
"591","SRC","ADRB2"
"592","SRC","ACTB"
"593","SRC","RORA"
"594","SRC","AR"
"595","SRC","NCOA6"
"596","SRC","SOS1"
"597","SRC","ARHGAP32"
"598","SRC","PTK2"
"599","SRC","DNM1"
"600","SRC","EPHB2"
"601","SRC","MET"
"602","SRC","DAB2"
"603","SRC","PDE4D"
"604","SRC","MAP2"
"605","SRC","NR3C1"
"606","SRC","PAX3"
"607","SRC","ESR1"
"608","SRC","ESR2"
"609","SRC","MKI67"
"610","SRC","DLGAP2"
"611","SRC","NR1I2"
"612","SRC","GJA1"
"613","SRC","TRPC6"
"614","SRC","PTPRA"
"615","SRC","GRIN2A"
"616","SRC","SYN1"
"617","SRC","NR3C2"
"618","ACTC1","ESR1"
"619","ACTC1","ITGA4"
"620","SOD2","MCC"
"621","SOD2","SMARCA2"
"622","SOD2","HLA-B"
"623","SOD2","APP"
"624","SOD2","SOD1"
"625","SOD2","TBL2"
"626","SOD2","ALDH5A1"
"627","PNO1","GSTP1"
"628","IL6","EP300"
"629","IL6","NR3C1"
"630","ATRX","PTPN4"
"631","PTPN4","GRIN2A"
"632","PLAUR","KNG1"
"633","COMT","MCC"
"634","COMT","LITAF"
"635","IGFBP3","AR"
"636","IGFBP3","TF"
"637","IGFBP3","IGF2"
"638","IGFBP3","IGF1"
"639","IGFBP3","PLG"
"640","WFS1","ATF6"
"641","FOXG1","EP300"
"642","FOXG1","APOE"
"643","ROBO2","ROBO1"
"644","NEDD4","PTEN"
"645","NEDD4","RAC1"
"646","NEDD4","NTRK1"
"647","NEDD4","ADRB2"
"648","NEDD4","BAIAP2"
"649","NEDD4","DMD"
"650","NEDD4","CDK5"
"651","NEDD4","ERBB4"
"652","NEDD4","MAP2"
"653","NEDD4","SLC6A3"
"654","NEDD4","LITAF"
"655","NEDD4","GJA1"
"656","NEDD4","CAMK4"
"657","NEDD4","GRIA1"
"658","NEDD4","KCNAB2"
"659","NEDD4","SLC12A3"
"660","PTEN","AR"
"661","PTEN","CRKL"
"662","PTEN","PTK2"
"663","PTEN","ESR1"
"664","PTEN","MED12"
"665","PTEN","PARK7"
"666","TRIO","RAC1"
"667","TRIO","DISC1"
"668","TRIO","DAB2"
"669","TRIO","BCAS2"
"670","EP300","SMARCA2"
"671","EP300","DYRK1A"
"672","EP300","PLA2G4A"
"673","EP300","SUB1"
"674","EP300","PCBD1"
"675","EP300","ACTB"
"676","EP300","DDIT3"
"677","EP300","RORA"
"678","EP300","SMAD4"
"679","EP300","AR"
"680","EP300","CASK"
"681","EP300","TCF4"
"682","EP300","NCOA6"
"683","EP300","IFNG"
"684","EP300","GRIP1"
"685","EP300","NR3C1"
"686","EP300","MEF2A"
"687","EP300","POU3F2"
"688","EP300","CASP1"
"689","EP300","IL4"
"690","EP300","ESR1"
"691","EP300","NPAS2"
"692","EP300","IL2"
"693","EP300","TNF"
"694","EP300","ESR2"
"695","EP300","MEF2C"
"696","EP300","CLOCK"
"697","EP300","SOX9"
"698","EP300","VEGFA"
"699","EP300","TWIST1"
"700","EP300","MAF"
"701","EP300","FOSB"
"702","EP300","NOTCH1"
"703","EP300","PDE4A"
"704","EP300","MAPT"
"705","EP300","NEUROG1"
"706","EP300","PTGS2"
"707","EP300","HMGN1"
"708","EP300","PLG"
"709","EP300","DAO"
"710","EP300","BCAS2"
"711","EP300","TSNAX"
"712","CCL7","NR3C1"
"713","YWHAZ","EIF3A"
"714","YWHAZ","TSC2"
"715","YWHAZ","SRRM2"
"716","YWHAZ","SUB1"
"717","YWHAZ","YWHAB"
"718","YWHAZ","SET"
"719","YWHAZ","GDI1"
"720","YWHAZ","IRS2"
"721","YWHAZ","ACTB"
"722","YWHAZ","YWHAE"
"723","YWHAZ","BAIAP2"
"724","YWHAZ","PTBP1"
"725","YWHAZ","UBE3A"
"726","YWHAZ","APP"
"727","YWHAZ","APC"
"728","YWHAZ","XPO1"
"729","YWHAZ","LIMK1"
"730","YWHAZ","ALDOA"
"731","YWHAZ","TRIM32"
"732","YWHAZ","DISC1"
"733","YWHAZ","GCH1"
"734","YWHAZ","MARK1"
"735","YWHAZ","SIK1"
"736","YWHAZ","PRLR"
"737","YWHAZ","MET"
"738","YWHAZ","SNRPN"
"739","YWHAZ","ESR1"
"740","YWHAZ","NOS2"
"741","YWHAZ","MTOR"
"742","YWHAZ","TSC1"
"743","YWHAZ","MEF2C"
"744","YWHAZ","CYFIP1"
"745","YWHAZ","GJA1"
"746","YWHAZ","TPH1"
"747","YWHAZ","ITGA4"
"748","YWHAZ","MAPT"
"749","YWHAZ","HMGN1"
"750","YWHAZ","TH"
"751","YWHAZ","SPR"
"752","YWHAZ","ACSL4"
"753","PAFAH1B1","MSN"
"754","PAFAH1B1","DISC1"
"755","PAFAH1B1","PDE4B"
"756","PAFAH1B1","PDE4D"
"757","PAFAH1B1","CLIP1"
"758","L1CAM","ITGAV"
"759","UPF3B","RBM8A"
"760","OGG1","XPC"
"761","RAC1","SET"
"762","RAC1","ACTB"
"763","RAC1","BAIAP2"
"764","RAC1","ARHGAP32"
"765","RAC1","PTK2"
"766","RAC1","CLIP1"
"767","RAC1","NOS2"
"768","RAC1","TNF"
"769","RAC1","CYFIP1"
"770","RAC1","CNTNAP1"
"771","RAC1","SOD1"
"772","RAC1","ITGA4"
"773","RAC1","DIAPH3"
"774","MCM7","MCC"
"775","MCM7","HLA-B"
"776","MCM7","RBM8A"
"777","MCM7","UBE3A"
"778","MCM7","APP"
"779","MCM7","CCL2"
"780","MCM7","ITGA4"
"781","MCC","APRT"
"782","MCC","FABP5"
"783","MCC","RANBP1"
"784","MCC","EIF3A"
"785","MCC","PTGES3"
"786","MCC","RAB2A"
"787","MCC","KATNAL2"
"788","MCC","CS"
"789","MCC","APP"
"790","MCC","CSDE1"
"791","MCC","BCAS2"
"792","MCC","PHB2"
"793","BCKDK","APP"
"794","PPP4C","SRRM2"
"795","PPP4C","MYO1D"
"796","PPP4C","PPP2R5D"
"797","APRT","GH1"
"798","APRT","APP"
"799","APRT","ITGA4"
"800","FABP5","GH1"
"801","RANBP1","GH1"
"802","RANBP1","HLA-B"
"803","RANBP1","XPO1"
"804","HTR1B","HTR1A"
